round,algorithm,seed,test_accuracy,round_train_seconds,selected_clients,task_seeds,global_state_sha256,total_reset_slots,targeted_reset_slots,replaced_reset_slots,targeted_clients,fallback_clients,fallback_client_layers,history_memory_bytes,source_support_sha256,rng_unchanged,failed_client_updates
1,HistoryIdentitySame,1,10.0,18.01073529999121,"[80, 84, 33, 81, 93, 17, 36, 82, 69, 65]","[200001, 200998, 201995, 202992, 203989, 204986, 205983, 206980, 207977, 208974]",a54a841b1d8aaeb288f234a154b547d09329b79e22caa07bce35605dcd56155e,660,0,0,0,0,0,0,5387a7c214ea798ee57dcad4033bcfbd9e2bb3ef516f86f58e3eaed946651bf0,True,0
2,HistoryIdentitySame,1,13.229999542236328,9.679505000007339,"[44, 96, 1, 35, 26, 11, 38, 82, 87, 3]","[300004, 301001, 301998, 302995, 303992, 304989, 305986, 306983, 307980, 308977]",2194ac717a388eb692c5e8dbcfd4582c630ebbca68c3432af3aa44c25f01c179,660,0,0,0,0,0,211200,0231df7543372f105eaa768b9ad31397d74afd66f419e8f01d88df418d0f0214,True,0
3,HistoryIdentitySame,1,12.229999542236328,9.790609599993331,"[95, 67, 96, 71, 1, 80, 99, 45, 52, 27]","[400007, 401004, 402001, 402998, 403995, 404992, 405989, 406986, 407983, 408980]",464268fdecd2a7461cd6b6d423aeb6f70e76c845b2bdb10244a52cdd3f26ab5a,660,0,0,0,0,0,401280,d6386aec667f80ab21b4c5192a23a243262af294f4442a67a916b66bb5763f2c,True,0
4,HistoryIdentitySame,1,16.290000915527344,10.614166899991687,"[40, 10, 96, 66, 89, 32, 95, 55, 25, 5]","[500010, 501007, 502004, 503001, 503998, 504995, 505992, 506989, 507986, 508983]",e22f19850d9ffd368150cc18dcfce18ed881198cdbb4732274eb2ba7b4f44ea6,660,0,0,0,0,0,549120,b8a75020bb2456da62cd183eafde504fdd3cee5467d1bec47112a4a4ace09107,True,0
5,HistoryIdentitySame,1,32.41999816894531,7.5877857000159565,"[89, 99, 45, 96, 72, 9, 74, 88, 1, 38]","[600013, 601010, 602007, 603004, 604001, 604998, 605995, 606992, 607989, 608986]",dec108ab3bddc195ba215513fa42218f87170fb81aa3f55e61013047af4886ce,660,0,0,0,0,0,718080,14e298278cda38ea1287dd4adb0a5ebca1b0051b456cc8490cdeec335c7688f4,True,0
6,HistoryIdentitySame,1,17.6200008392334,11.666429300006712,"[0, 86, 4, 23, 24, 1, 62, 83, 66, 93]","[700016, 701013, 702010, 703007, 704004, 705001, 705998, 706995, 707992, 708989]",2a589299f75dc9f48b5bf8dc473cb0fb39c645bc9af3f2b430bd9e12c4cc3b78,660,0,0,0,0,0,802560,2283e5d7cb8ef22fb160ed4d20248e395067e07cdaaa2db9ccb5d98d763c9a62,True,0
7,HistoryIdentitySame,1,24.139999389648438,9.68820550001692,"[6, 59, 72, 30, 91, 43, 75, 76, 15, 61]","[800019, 801016, 802013, 803010, 804007, 805004, 806001, 806998, 807995, 808992]",8334d2af90c834b0ce15a5af328493a8d27a0f9bc380131c06d39f189d91a950,660,0,0,0,0,0,950400,8cfec96ab52ef92d59c8b1d4112dbd90b6f178f999f8cc1f3d78155f1e05060e,True,0
8,HistoryIdentitySame,1,23.68000030517578,11.689251999981934,"[44, 88, 74, 48, 59, 79, 25, 52, 45, 55]","[900022, 901019, 902016, 903013, 904010, 905007, 906004, 907001, 907998, 908995]",0ac5b8aa96c895ebcb3079902ee2ce786b998f818a103b57cd0b0ad8f66979d5,660,0,0,0,0,0,1140480,8e19e753811e1894f7e8e32e433d40f5a27f8101565b015210b3a34e0722ff5b,True,0
9,HistoryIdentitySame,1,30.1299991607666,11.019595499994466,"[3, 60, 35, 33, 22, 66, 45, 68, 67, 75]","[1000025, 1001022, 1002019, 1003016, 1004013, 1005010, 1006007, 1007004, 1008001, 1008998]",c39a40875e3ecaa80fa41e132e67e6c788407cc8faf11d2f66eeeca91e0fb7d4,660,0,0,0,0,0,1182720,0e64666c96a33e2ca2be0e601f74de75ce58a88d6ec4769029ea6524e4b7eb05,True,0
10,HistoryIdentitySame,1,29.729999542236328,12.61929400000372,"[64, 91, 12, 52, 16, 65, 50, 68, 33, 30]","[1100028, 1101025, 1102022, 1103019, 1104016, 1105013, 1106010, 1107007, 1108004, 1109001]",ef68434933199d80bb34ae08584a2e009f046e61f3635c49204e19e80e496515,660,0,0,0,0,0,1246080,d1cee68ca3c97d0d53de76c1f58330a974eb91bc17aa7f8244df6761803faaf4,True,0
11,HistoryIdentitySame,1,38.22999954223633,13.368869800004177,"[54, 27, 23, 37, 75, 33, 41, 46, 52, 24]","[1200031, 1201028, 1202025, 1203022, 1204019, 1205016, 1206013, 1207010, 1208007, 1209004]",1df4f27e7c01ea33e7dac5834f33f86fbef5b1f212635254837d7bbe815636cb,660,0,0,0,0,0,1330560,7af6f39f72d054b6896ef5d3e0857792ef2fe26cda75731231dbb41a83f9c69f,True,0
